order_id,customer_name,region,order_date,product,category,quantity,price
89,東京スポーツ,関東,2024-01-19,NYK-スポーツジャケット-Z340,ウェア,2,12000.0
90,福岡フィットネス,九州,2024-05-15,NYK-ランニングパンツ-Y728,ウェア,1,3000.0
91,東京スポーツ,関東,2024-03-07,NYK-サッカースパイク-Y231,シューズ,15,9000.0
92,名古屋ジムショップ,中部,2024-03-21,NYK-サッカースパイク-Y604,シューズ,2,5000.0
93,東京スポーツ,関東,2024-04-10,NYK-ランニングシューズ-Z523,シューズ,2,9000.0
94,福岡フィットネス,九州,2024-06-24,NYK-トレーニングシャツ-Z126,ウェア,1,3000.0
95,福岡フィットネス,九州,2024-01-14,NYK-スポーツバッグ-X813,アクセサリ,5,9000.0
96,札幌スポーツハウス,北海道,2024-05-03,NYK-バスケットシューズ-X943,シューズ,1,7000.0
97,札幌スポーツハウス,北海道,2024-05-05,NYK-スポーツバッグ-Y447,アクセサリ,1,9000.0
98,札幌スポーツハウス,北海道,2024-02-27,NYK-バスケットシューズ-X984,シューズ,15,7000.0
99,仙台ランナーズ,東北,2024-06-27,NYK-バスケットシューズ-Z619,シューズ,5,9000.0
100,札幌スポーツハウス,北海道,2024-02-07,NYK-ランニングパンツ-X117,ウェア,10,7000.0
